[2026-08-18T22:01:22.344Z] === Image mirror starting (Playwright edition) ===
[2026-08-18T22:01:22.597Z] Establishing browser session with turbocentras.com...
[2026-08-18T22:01:23.549Z] Session ready.
[2026-08-18T22:01:23.853Z] DB error: malformed array literal: "[]"
[2026-08-18T22:01:36.210Z] === Image mirror starting (Playwright edition) ===
[2026-08-18T22:01:36.476Z] Establishing browser session with turbocentras.com...
[2026-08-18T22:01:38.004Z] Session ready.
[2026-08-18T22:01:38.266Z] Products with turbocentras images: 906
[2026-08-18T22:01:38.713Z]   ✓ 3768: cartridge-ih-00-0008.jpg → Supabase (73008 bytes)
[2026-08-18T22:01:39.265Z]   ✓ 3768: cartridge-ih-00-0008.jpg → Supabase (18477 bytes)
[2026-08-18T22:01:39.982Z]   ✓ 5321: turbo-06k145874m.jpg → Supabase (86784 bytes)
[2026-08-18T22:01:40.470Z]   ✓ 5321: turbo-06k145874m.jpg → Supabase (18895 bytes)
[2026-08-18T22:01:41.149Z]   ✓ 5346: turbo-rb545-2.jpg → Supabase (80539 bytes)
[2026-08-18T22:01:41.652Z]   ✓ 5346: turbo-rb545-2.jpg → Supabase (21423 bytes)
[2026-08-18T22:01:42.321Z]   ✓ 5365: turbo-717627-0002-r.jpg → Supabase (100093 bytes)
[2026-08-18T22:01:42.806Z]   ✓ 5365: turbo-717627-0002-r.jpg → Supabase (22799 bytes)
[2026-08-18T22:01:43.480Z]   ✓ 5266: turbo-a6510900886-r.jpg → Supabase (84816 bytes)
[2026-08-18T22:01:43.984Z]   ✓ 5266: turbo-a6510900886-r.jpg → Supabase (17373 bytes)
[2026-08-18T22:01:44.615Z]   ✓ 5292: turbo-805489.jpg → Supabase (81113 bytes)
[2026-08-18T22:01:45.223Z]   ✓ 5292: turbo-805489.jpg → Supabase (18045 bytes)
[2026-08-18T22:01:45.857Z]   ✓ 5283: turbo-10009700017-r.jpg → Supabase (88415 bytes)
[2026-08-18T22:01:46.353Z]   ✓ 5283: turbo-10009700017-r.jpg → Supabase (16843 bytes)
[2026-08-18T22:01:47.001Z]   ✓ 6185: turbo-12709700318.jpg → Supabase (84577 bytes)
[2026-08-18T22:01:47.759Z]   ✓ 6185: turbo-12709700318.jpg → Supabase (23857 bytes)
[2026-08-18T22:01:48.434Z]   ✓ 9230: turbo-49t35-04280.jpg → Supabase (202311 bytes)
[2026-08-18T22:01:49.149Z]   ✓ 9131: turbo-40010446.jpg → Supabase (202311 bytes)
[2026-08-18T22:01:49.543Z] Progress: 10/906 processed, 0 skipped, 0 failures
[2026-08-18T22:01:49.803Z]   ✓ 38: repair-kit-mh-04-0013.jpg → Supabase (88552 bytes)
[2026-08-18T22:01:50.290Z]   ✓ 38: repair-kit-mh-04-0013.jpg → Supabase (19169 bytes)
[2026-08-18T22:01:50.945Z]   ✓ 6006: turbo-898199-5001w.jpg → Supabase (86631 bytes)
[2026-08-18T22:01:51.458Z]   ✓ 6006: turbo-898199-5001w.jpg → Supabase (19911 bytes)
[2026-08-18T22:01:52.327Z]   ✓ 6570: cartridge-gt14-029br.jpg → Supabase (176348 bytes)
[2026-08-18T22:01:52.866Z]   ✓ 6570: cartridge-gt14-029br.jpg → Supabase (20252 bytes)
[2026-08-18T22:01:53.465Z]   ✓ 1360: thrust-flinger-gt15-132.jpg → Supabase (47074 bytes)
[2026-08-18T22:01:53.942Z]   ✓ 1360: thrust-flinger-gt15-132.jpg → Supabase (6008 bytes)
[2026-08-18T22:01:54.589Z]   ✓ 7066: cartridge-r2s-028-hb.jpg → Supabase (73946 bytes)
[2026-08-18T22:01:55.078Z]   ✓ 7066: cartridge-r2s-028-hb.jpg → Supabase (13261 bytes)
[2026-08-18T22:01:55.712Z]   ✓ 214: cartridge-bw-00-0067.jpg → Supabase (82964 bytes)
[2026-08-18T22:01:56.214Z]   ✓ 214: cartridge-bw-00-0067.jpg → Supabase (18660 bytes)
[2026-08-18T22:01:56.848Z]   ✓ 26: repair-kit-bw-04-0018.jpg → Supabase (85001 bytes)
[2026-08-18T22:01:57.327Z]   ✓ 26: repair-kit-bw-04-0018.jpg → Supabase (17970 bytes)
[2026-08-18T22:01:57.987Z]   ✓ 379: cartridge-ga-00-0114.jpg → Supabase (133004 bytes)
[2026-08-18T22:01:58.543Z]   ✓ 379: cartridge-ga-00-0114.jpg → Supabase (25791 bytes)
[2026-08-18T22:01:59.263Z]   ✓ 4085: cartridge-ga-00-0026.jpg → Supabase (189083 bytes)
[2026-08-18T22:01:59.776Z]   ✓ 4085: cartridge-ga-00-0026.jpg → Supabase (20911 bytes)
[2026-08-18T22:02:00.433Z]   ✓ 4213: lock-plate-k03-04-145.jpg → Supabase (54850 bytes)
[2026-08-18T22:02:00.829Z] Progress: 20/906 processed, 0 skipped, 0 failures
